,Anon,kolejno≈õci,Data zakupu,bottle_filter_units,next_purchase_date,days_until_next_purchase,filter_retention_days
13694,ANON_11219,279176279,2025-07-20,1,2025-11-11,114.0,114.0
13772,ANON_11270,279689367,2025-07-23,4,2025-08-13,21.0,5.25
13796,ANON_11286,279862093,2025-07-24,9,2025-08-09,16.0,1.7777777777777777
3435,ANON_1131,154394703,2023-11-16,6,2025-07-24,616.0,102.66666666666667
13856,ANON_11330,280307655,2025-07-27,6,2025-10-14,79.0,13.166666666666666
1185,ANON_1135,108826900,2023-05-05,6,2024-04-24,355.0,59.166666666666664
5978,ANON_1135,192518566,2024-04-24,21,2024-10-28,187.0,8.904761904761905
9017,ANON_1135,230434152,2024-10-28,15,2025-03-27,150.0,10.0
13908,ANON_11373,280794428,2025-07-30,2,2025-11-21,114.0,57.0
13937,ANON_11395,281026085,2025-07-31,2,2025-07-31,0.0,0.0
1192,ANON_1140,108966172,2023-05-06,6,2024-02-09,279.0,46.5
4584,ANON_1141,174757599,2024-02-03,7,2025-01-06,338.0,48.285714285714285
10277,ANON_1141,246153329,2025-01-06,12,2025-11-30,328.0,27.333333333333332
1199,ANON_1147,109145997,2023-05-07,1,2023-09-12,128.0,128.0
14080,ANON_11506,282134411,2025-08-07,6,2025-10-09,63.0,10.5
14082,ANON_11507,282144390,2025-08-07,3,2025-09-09,33.0,11.0
1204,ANON_1152,109295780,2023-05-08,1,2025-01-24,627.0,627.0
14115,ANON_11530,282373890,2025-08-09,3,2025-08-09,0.0,0.0
14179,ANON_11573,282789804,2025-08-11,8,2025-08-13,2.0,0.25
14227,ANON_11573,283125960,2025-08-13,6,2025-11-09,88.0,14.666666666666666
14237,ANON_11612,283210421,2025-08-14,3,2025-08-19,5.0,1.6666666666666667
1225,ANON_1169,109846120,2023-05-10,1,2023-11-23,197.0,197.0
3525,ANON_1169,156372771,2023-11-23,3,2024-08-17,268.0,89.33333333333333
7758,ANON_1169,216314536,2024-08-17,10,2025-06-24,311.0,31.1
14398,ANON_11742,284454762,2025-08-22,6,2025-11-20,90.0,15.0
1238,ANON_1182,110254310,2023-05-11,5,2025-05-14,734.0,146.8
14586,ANON_11880,285621775,2025-08-30,5,2025-09-29,30.0,6.0
14595,ANON_11886,285659816,2025-08-30,4,2025-11-29,91.0,22.75
1247,ANON_1190,110522968,2023-05-12,6,2023-08-25,105.0,17.5
14735,ANON_11985,286373551,2025-09-04,3,2025-11-26,83.0,27.666666666666668
1258,ANON_1201,110806436,2023-05-14,4,2023-06-18,35.0,8.75
1556,ANON_1201,118968184,2023-06-18,8,2023-10-14,118.0,14.75
1320,ANON_1206,112495864,2023-05-20,4,2023-08-16,88.0,22.0
2091,ANON_1206,132604369,2023-08-16,7,2023-12-04,110.0,15.714285714285714
14875,ANON_12087,287285667,2025-09-09,4,2025-10-09,30.0,7.5
1272,ANON_1215,111235999,2023-05-15,6,2024-07-15,427.0,71.16666666666667
14965,ANON_12151,287766231,2025-09-12,6,2025-11-29,78.0,13.0
15049,ANON_12215,288317755,2025-09-16,6,2025-09-16,0.0,0.0
15145,ANON_12284,289030831,2025-09-20,4,2025-11-21,62.0,15.5
15209,ANON_12339,289622477,2025-09-24,6,2025-10-01,7.0,1.1666666666666667
15335,ANON_12339,290684550,2025-10-01,12,2025-10-08,7.0,0.5833333333333334
15236,ANON_12361,289882037,2025-09-26,6,2025-09-29,3.0,0.5
15254,ANON_12376,290048213,2025-09-27,6,2025-11-27,61.0,10.166666666666666
1304,ANON_1241,112057781,2023-05-18,6,2023-11-06,172.0,28.666666666666668
3290,ANON_1241,151812685,2023-11-06,12,2025-10-24,718.0,59.833333333333336
15357,ANON_12456,290813886,2025-10-01,4,2025-10-19,18.0,4.5
1317,ANON_1254,112428258,2023-05-20,12,2024-12-11,571.0,47.583333333333336
1336,ANON_1270,112872792,2023-05-22,4,2025-09-04,836.0,209.0
1337,ANON_1271,112897648,2023-05-22,3,2023-06-16,25.0,8.333333333333334
1550,ANON_1271,118788753,2023-06-16,2,2024-07-22,402.0,201.0
1339,ANON_1273,112950241,2023-05-22,1,2023-10-06,137.0,137.0
1340,ANON_1274,112974872,2023-05-22,3,2025-08-03,804.0,268.0
1341,ANON_1275,113002047,2023-05-22,8,2025-03-30,678.0,84.75
15868,ANON_12861,294341898,2025-10-23,6,2025-10-28,5.0,0.8333333333333334
1368,ANON_1299,113714510,2023-05-25,2,2025-03-15,660.0,330.0
1370,ANON_1301,113762620,2023-05-25,2,2023-05-29,4.0,2.0
1378,ANON_1308,114014446,2023-05-27,10,2024-03-08,286.0,28.6
1380,ANON_1310,114080314,2023-05-27,10,2024-05-01,340.0,34.0
1386,ANON_1315,114261759,2023-05-28,6,2023-06-04,7.0,1.1666666666666667
1387,ANON_1316,114298837,2023-05-29,2,2023-10-07,131.0,65.5
2874,ANON_1316,144726184,2023-10-07,6,2023-10-28,21.0,3.5
3163,ANON_1316,149833900,2023-10-28,3,2024-07-02,248.0,82.66666666666667
6990,ANON_1316,207290880,2024-07-02,6,2024-08-15,44.0,7.333333333333333
7739,ANON_1316,216143306,2024-08-15,6,2025-07-05,324.0,54.0
13364,ANON_1316,276755234,2025-07-05,6,2025-08-19,45.0,7.5
1400,ANON_1326,114620705,2023-05-30,7,2024-03-04,279.0,39.857142857142854
16411,ANON_13263,299159230,2025-11-20,6,2025-11-23,3.0,0.5
16575,ANON_13387,300560749,2025-11-27,10,2025-11-27,0.0,0.0
1413,ANON_1339,115087436,2023-05-31,10,2023-08-05,66.0,6.6
1426,ANON_1350,115485842,2023-06-02,10,2024-02-09,252.0,25.2
1443,ANON_1365,115879697,2023-06-04,6,2023-12-02,181.0,30.166666666666668
3637,ANON_1365,159436220,2023-12-02,6,2024-07-01,212.0,35.333333333333336
6963,ANON_1365,206986718,2024-07-01,3,2024-09-27,88.0,29.333333333333332
8610,ANON_1365,224397257,2024-09-27,6,2024-12-12,76.0,12.666666666666666
1473,ANON_1394,116684649,2023-06-08,2,2023-10-22,136.0,68.0
3081,ANON_1394,148248572,2023-10-22,6,2024-01-03,73.0,12.166666666666666
1477,ANON_1398,116774066,2023-06-08,2,2024-03-31,297.0,148.5
1481,ANON_1402,116905364,2023-06-09,12,2023-11-26,170.0,14.166666666666666
1484,ANON_1405,117000586,2023-06-09,6,2023-09-12,95.0,15.833333333333334
2499,ANON_1405,138903432,2023-09-12,4,2024-03-06,176.0,44.0
1497,ANON_1418,117310824,2023-06-11,3,2024-09-01,448.0,149.33333333333334
1502,ANON_1423,117440451,2023-06-11,18,2024-07-01,386.0,21.444444444444443
1506,ANON_1427,117604611,2023-06-12,2,2024-02-28,261.0,130.5
1508,ANON_1429,117667296,2023-06-12,12,2024-02-03,236.0,19.666666666666668
1853,ANON_1449,127113241,2023-07-23,6,2024-04-24,276.0,46.0
1533,ANON_1450,118278251,2023-06-14,8,2024-04-15,306.0,38.25
1549,ANON_1466,118783122,2023-06-16,4,2025-04-02,656.0,164.0
1551,ANON_1467,118815621,2023-06-17,6,2023-11-26,162.0,27.0
3564,ANON_1467,157474021,2023-11-26,6,2024-07-04,221.0,36.833333333333336
1552,ANON_1468,118855387,2023-06-17,6,2024-02-12,240.0,40.0
4733,ANON_1468,176800643,2024-02-12,6,2024-08-16,186.0,31.0
7756,ANON_1468,216303006,2024-08-16,12,2025-09-19,399.0,33.25
1561,ANON_1476,119067268,2023-06-18,5,2023-08-24,67.0,13.4
2199,ANON_1476,134537385,2023-08-24,13,2023-09-10,17.0,1.3076923076923077
2453,ANON_1476,138220777,2023-09-10,4,2024-02-03,146.0,36.5
1567,ANON_1482,119281863,2023-06-19,4,2025-03-18,638.0,159.5
1573,ANON_1488,119469945,2023-06-20,8,2024-03-25,279.0,34.875
5452,ANON_1488,186211470,2024-03-25,4,2024-06-06,73.0,18.25
6624,ANON_1488,201767888,2024-06-06,2,2025-04-12,310.0,155.0
1578,ANON_1493,119655594,2023-06-20,4,2024-03-19,273.0,68.25
5343,ANON_1493,184888006,2024-03-19,4,2025-09-20,550.0,137.5
1587,ANON_1502,119963866,2023-06-21,10,2023-12-27,189.0,18.9
4006,ANON_1502,166784078,2023-12-27,6,2024-03-18,82.0,13.666666666666666
5326,ANON_1502,184651859,2024-03-18,6,2024-10-12,208.0,34.666666666666664
1595,ANON_1510,120245958,2023-06-23,6,2024-08-18,422.0,70.33333333333333
7793,ANON_1510,216577999,2024-08-18,6,2025-09-04,382.0,63.666666666666664
1618,ANON_1532,120929983,2023-06-26,13,2025-08-30,796.0,61.23076923076923
1624,ANON_1538,121144206,2023-06-27,4,2024-02-04,222.0,55.5
4592,ANON_1538,174844235,2024-02-04,4,2024-10-19,258.0,64.5
8917,ANON_1538,228781282,2024-10-19,4,2025-05-21,214.0,53.5
12601,ANON_1538,269437331,2025-05-21,4,2025-10-11,143.0,35.75
1646,ANON_1557,121822482,2023-06-30,18,2024-08-19,416.0,23.11111111111111
1648,ANON_1558,121860818,2023-06-30,1,2023-09-27,89.0,89.0
1657,ANON_1567,122208847,2023-07-02,6,2024-04-16,289.0,48.166666666666664
5862,ANON_1567,190866008,2024-04-16,6,2024-04-27,11.0,1.8333333333333333
1662,ANON_1572,122383377,2023-07-03,7,2024-04-23,295.0,42.142857142857146
5976,ANON_1572,192506375,2024-04-23,12,2025-07-11,444.0,37.0
1665,ANON_1575,122475920,2023-07-03,3,2023-10-22,111.0,37.0
1668,ANON_1578,122572614,2023-07-04,6,2025-02-11,588.0,98.0
1976,ANON_1580,130103036,2023-08-06,6,2024-01-02,149.0,24.833333333333332
4081,ANON_1580,167783963,2024-01-02,12,2024-04-28,117.0,9.75
1678,ANON_1587,122803824,2023-07-04,4,2023-07-06,2.0,0.5
1681,ANON_1590,122915766,2023-07-05,3,2024-06-17,348.0,116.0
6781,ANON_1590,204109593,2024-06-17,7,2025-06-04,352.0,50.285714285714285
1683,ANON_1592,122966513,2023-07-05,12,2024-02-05,215.0,17.916666666666668
1687,ANON_1596,123066767,2023-07-05,7,2023-10-06,93.0,13.285714285714286
2862,ANON_1596,144591061,2023-10-06,9,2024-09-24,354.0,39.333333333333336
1695,ANON_1603,123298271,2023-07-06,6,2025-06-19,714.0,119.0
12368,ANON_1611,266940196,2025-05-07,4,2025-09-10,126.0,31.5
1707,ANON_1614,123590906,2023-07-08,6,2024-04-16,283.0,47.166666666666664
1712,ANON_1618,123694912,2023-07-09,2,2023-09-18,71.0,35.5
1716,ANON_1622,123774520,2023-07-09,6,2024-01-07,182.0,30.333333333333332
1987,ANON_1626,130306118,2023-08-06,3,2023-08-29,23.0,7.666666666666667
5585,ANON_1635,187613367,2024-04-02,3,2024-11-11,223.0,74.33333333333333
1767,ANON_1671,125158324,2023-07-14,3,2023-10-16,94.0,31.333333333333332
1770,ANON_1673,125218716,2023-07-14,1,2023-08-21,38.0,38.0
1774,ANON_1676,125293939,2023-07-15,6,2024-03-01,230.0,38.333333333333336
1782,ANON_1684,125463444,2023-07-16,1,2024-05-17,306.0,306.0
6323,ANON_1684,197507728,2024-05-17,3,2024-09-21,127.0,42.333333333333336
1803,ANON_1703,125959549,2023-07-18,6,2025-04-28,650.0,108.33333333333333
1809,ANON_1709,126124370,2023-07-18,12,2023-07-22,4.0,0.3333333333333333
1823,ANON_1723,126548115,2023-07-20,2,2023-11-22,125.0,62.5
1824,ANON_1724,126572832,2023-07-20,12,2023-11-22,125.0,10.416666666666666
3519,ANON_1724,156281308,2023-11-22,12,2024-04-13,143.0,11.916666666666666
5803,ANON_1724,190053463,2024-04-13,12,2025-01-08,270.0,22.5
1828,ANON_1728,126665778,2023-07-21,2,2023-08-09,19.0,9.5
2014,ANON_1728,131064305,2023-08-09,6,2024-05-13,278.0,46.333333333333336
1829,ANON_1729,126694624,2023-07-21,6,2024-01-09,172.0,28.666666666666668
1831,ANON_1731,126749453,2023-07-21,3,2023-12-13,145.0,48.333333333333336
1832,ANON_1732,126771228,2023-07-21,1,2023-12-16,148.0,148.0
3872,ANON_1732,164271166,2023-12-16,6,2024-09-01,260.0,43.333333333333336
1844,ANON_1741,126959023,2023-07-23,6,2025-03-08,594.0,99.0
1890,ANON_1783,128046548,2023-07-27,4,2023-08-17,21.0,5.25
1914,ANON_1807,128644894,2023-07-30,4,2024-09-08,406.0,101.5
8261,ANON_1807,220504784,2024-09-08,4,2025-06-19,284.0,71.0
1918,ANON_1811,128754535,2023-07-31,2,2023-08-05,5.0,2.5
1928,ANON_1819,128991933,2023-08-01,6,2023-11-05,96.0,16.0
1931,ANON_1822,129091778,2023-08-01,8,2024-09-12,408.0,51.0
1940,ANON_1830,129302763,2023-08-02,3,2025-06-28,696.0,232.0
1945,ANON_1835,129448692,2023-08-02,4,2024-03-20,231.0,57.75
1950,ANON_1840,129604613,2023-08-03,11,2023-09-12,40.0,3.6363636363636362
2496,ANON_1840,138866073,2023-09-12,4,2024-07-24,316.0,79.0
1960,ANON_1847,129796983,2023-08-04,6,2024-07-24,355.0,59.166666666666664
1968,ANON_1854,129960626,2023-08-05,6,2024-03-24,232.0,38.666666666666664
1972,ANON_1856,130004474,2023-08-05,1,2025-11-23,841.0,841.0
1985,ANON_1868,130274052,2023-08-06,6,2023-12-03,119.0,19.833333333333332
3641,ANON_1868,159479335,2023-12-03,6,2024-12-05,368.0,61.333333333333336
1986,ANON_1869,130306110,2023-08-06,4,2023-12-28,144.0,36.0
1989,ANON_1870,130357132,2023-08-07,4,2025-04-06,608.0,152.0
1999,ANON_1879,130599404,2023-08-07,3,2023-11-22,107.0,35.666666666666664
2002,ANON_1882,130699671,2023-08-08,6,2023-11-07,91.0,15.166666666666666
2011,ANON_1891,130985436,2023-08-09,1,2024-04-28,263.0,263.0
6037,ANON_1891,193500293,2024-04-28,3,2024-11-14,200.0,66.66666666666667
2017,ANON_1896,131138288,2023-08-09,2,2023-08-10,1.0,0.5
2018,ANON_1897,131158181,2023-08-09,4,2024-01-11,155.0,38.75
4272,ANON_1897,170002252,2024-01-11,6,2025-11-09,668.0,111.33333333333333
2027,ANON_1903,131345738,2023-08-10,5,2023-08-26,16.0,3.2
2222,ANON_1903,134863551,2023-08-26,6,2024-06-02,281.0,46.833333333333336
2037,ANON_1911,131556525,2023-08-11,10,2024-01-12,154.0,15.4
4277,ANON_1911,170085752,2024-01-12,6,2024-03-05,53.0,8.833333333333334
2039,ANON_1912,131581706,2023-08-11,2,2024-02-11,184.0,92.0
5616,ANON_1925,187779978,2024-04-03,14,2024-04-07,4.0,0.2857142857142857
2063,ANON_1934,132060505,2023-08-14,5,2023-11-01,79.0,15.8
3211,ANON_1934,150609448,2023-11-01,7,2024-08-17,290.0,41.42857142857143
2072,ANON_1942,132250833,2023-08-15,2,2023-10-10,56.0,28.0
2081,ANON_1951,132397601,2023-08-15,3,2023-12-22,129.0,43.0
3978,ANON_1951,166256290,2023-12-22,3,2024-07-08,199.0,66.33333333333333
2083,ANON_1953,132434957,2023-08-15,6,2024-05-17,276.0,46.0
6327,ANON_1953,197555849,2024-05-17,6,2024-09-14,120.0,20.0
2086,ANON_1956,132522969,2023-08-16,2,2023-09-13,28.0,14.0
2108,ANON_1973,132877686,2023-08-17,5,2025-05-29,651.0,130.2
2115,ANON_1980,133033924,2023-08-18,1,2025-07-21,703.0,703.0
2116,ANON_1981,133059218,2023-08-18,6,2025-08-27,740.0,123.33333333333333
2119,ANON_1984,133125460,2023-08-18,4,2024-01-04,139.0,34.75
4130,ANON_1984,168264086,2024-01-04,6,2024-08-17,226.0,37.666666666666664
8165,ANON_1985,219670059,2024-09-03,12,2024-09-05,2.0,0.16666666666666666
8210,ANON_1985,220089282,2024-09-05,7,2025-04-26,233.0,33.285714285714285
2122,ANON_1987,133184663,2023-08-18,3,2024-01-07,142.0,47.333333333333336
2155,ANON_2013,133697192,2023-08-21,3,2023-09-07,17.0,5.666666666666667
2158,ANON_2016,133747407,2023-08-21,12,2025-09-01,742.0,61.833333333333336
2162,ANON_2019,133801950,2023-08-21,6,2024-12-11,478.0,79.66666666666667
2168,ANON_2024,133933396,2023-08-22,9,2024-01-07,138.0,15.333333333333334
2181,ANON_2036,134209730,2023-08-23,4,2024-07-05,317.0,79.25
7050,ANON_2036,207992430,2024-07-05,6,2024-07-07,2.0,0.3333333333333333
2196,ANON_2050,134495176,2023-08-24,7,2024-04-14,234.0,33.42857142857143
2203,ANON_2056,134610713,2023-08-25,3,2025-09-07,744.0,248.0
2225,ANON_2074,134886974,2023-08-26,7,2023-12-11,107.0,15.285714285714286
2226,ANON_2075,134896231,2023-08-26,11,2025-05-07,620.0,56.36363636363637
2243,ANON_2092,135191437,2023-08-28,6,2024-05-21,267.0,44.5
6395,ANON_2092,198315475,2024-05-21,6,2025-02-06,261.0,43.5
2245,ANON_2094,135229508,2023-08-28,7,2024-05-27,273.0,39.0
2247,ANON_2096,135271420,2023-08-28,3,2025-07-10,682.0,227.33333333333334
2255,ANON_2104,135387982,2023-08-29,2,2024-11-02,431.0,215.5
9090,ANON_2104,231407748,2024-11-02,6,2025-06-16,226.0,37.666666666666664
2261,ANON_2109,135503560,2023-08-29,2,2024-08-19,356.0,178.0
2264,ANON_2112,135560799,2023-08-29,4,2025-05-28,638.0,159.5
2266,ANON_2114,135587857,2023-08-29,6,2024-02-24,179.0,29.833333333333332
2268,ANON_2115,135597130,2023-08-29,6,2024-04-25,240.0,40.0
2275,ANON_2120,135665148,2023-08-30,6,2023-10-05,36.0,6.0
2839,ANON_2120,144269170,2023-10-05,6,2024-04-18,196.0,32.666666666666664
2284,ANON_2129,135836388,2023-08-30,3,2025-05-09,618.0,206.0
2286,ANON_2131,135861043,2023-08-30,3,2024-03-20,203.0,67.66666666666667
5359,ANON_2131,185070178,2024-03-20,6,2024-09-01,165.0,27.5
2293,ANON_2138,135949459,2023-08-31,6,2025-07-15,684.0,114.0
3926,ANON_2139,165168689,2023-12-18,2,2024-02-28,72.0,36.0
2295,ANON_2140,135990464,2023-08-31,6,2024-04-10,223.0,37.166666666666664
5747,ANON_2140,189337206,2024-04-10,6,2024-08-16,128.0,21.333333333333332
2296,ANON_2141,136010352,2023-08-31,3,2024-02-02,155.0,51.666666666666664
2301,ANON_2146,136102038,2023-08-31,6,2024-03-18,200.0,33.333333333333336
5318,ANON_2146,184546559,2024-03-18,6,2024-10-07,203.0,33.833333333333336
2316,ANON_2159,136290702,2023-09-01,3,2024-05-09,251.0,83.66666666666667
2331,ANON_2170,136435974,2023-09-02,2,2023-10-06,34.0,17.0
2860,ANON_2170,144577863,2023-10-06,1,2023-10-14,8.0,8.0
2336,ANON_2174,136481250,2023-09-02,4,2023-09-14,12.0,3.0
2344,ANON_2182,136591824,2023-09-03,2,2024-09-01,364.0,182.0
2345,ANON_2183,136604888,2023-09-03,4,2023-12-17,105.0,26.25
2353,ANON_2191,136721377,2023-09-03,2,2025-04-22,597.0,298.5
2377,ANON_2213,137061497,2023-09-05,5,2025-06-27,661.0,132.2
7635,ANON_2222,215084487,2024-08-10,3,2025-08-11,366.0,122.0
2953,ANON_2225,145935616,2023-10-11,6,2024-01-07,88.0,14.666666666666666
2393,ANON_2227,137305642,2023-09-05,6,2025-05-08,611.0,101.83333333333333
4218,ANON_2228,169260680,2024-01-08,6,2025-04-23,471.0,78.5
2419,ANON_2248,137738070,2023-09-07,18,2023-09-14,7.0,0.3888888888888889
2534,ANON_2248,139450269,2023-09-14,15,2024-12-06,449.0,29.933333333333334
2433,ANON_2260,137932961,2023-09-08,7,2025-05-22,622.0,88.85714285714286
3400,ANON_2263,153695430,2023-11-13,3,2024-02-22,101.0,33.666666666666664
4894,ANON_2263,179107556,2024-02-22,3,2024-07-04,133.0,44.333333333333336
2456,ANON_2281,138256891,2023-09-10,3,2023-12-07,88.0,29.333333333333332
3706,ANON_2281,160819755,2023-12-07,4,2024-03-31,115.0,28.75
5553,ANON_2281,187199389,2024-03-31,6,2024-09-19,172.0,28.666666666666668
2457,ANON_2282,138270760,2023-09-10,6,2023-12-04,85.0,14.166666666666666
3668,ANON_2282,160033270,2023-12-04,6,2024-02-21,79.0,13.166666666666666
4878,ANON_2282,178844824,2024-02-21,6,2025-04-08,412.0,68.66666666666667
2460,ANON_2284,138296519,2023-09-10,6,2023-10-04,24.0,4.0
2829,ANON_2284,144123433,2023-10-04,3,2024-09-01,333.0,111.0
2461,ANON_2285,138313695,2023-09-10,3,2024-07-07,301.0,100.33333333333333
2462,ANON_2286,138331136,2023-09-10,6,2024-02-17,160.0,26.666666666666668
4804,ANON_2286,177900150,2024-02-17,6,2024-09-08,204.0,34.0
2466,ANON_2289,138380928,2023-09-10,2,2023-11-24,75.0,37.5
2481,ANON_2301,138620760,2023-09-11,4,2025-04-08,575.0,143.75
2483,ANON_2303,138649057,2023-09-11,6,2024-03-04,175.0,29.166666666666668
2488,ANON_2308,138710971,2023-09-11,2,2024-01-06,117.0,58.5
2489,ANON_2309,138730252,2023-09-11,6,2025-07-02,660.0,110.0
13329,ANON_2309,276423020,2025-07-02,3,2025-08-10,39.0,13.0
2500,ANON_2318,138914801,2023-09-12,6,2023-12-20,99.0,16.5
2515,ANON_2330,139119681,2023-09-13,11,2025-07-14,670.0,60.90909090909091
2528,ANON_2342,139344501,2023-09-14,1,2025-04-19,583.0,583.0
2548,ANON_2357,139685476,2023-09-15,6,2025-06-26,650.0,108.33333333333333
2549,ANON_2358,139713199,2023-09-15,7,2024-02-21,159.0,22.714285714285715
2556,ANON_2364,139804955,2023-09-16,6,2023-10-02,16.0,2.6666666666666665
2788,ANON_2364,143548720,2023-10-02,4,2025-09-15,714.0,178.5
2557,ANON_2365,139819479,2023-09-16,2,2023-12-04,79.0,39.5
3665,ANON_2365,159979086,2023-12-04,3,2024-08-01,241.0,80.33333333333333
2559,ANON_2367,139860559,2023-09-16,3,2024-09-03,353.0,117.66666666666667
2565,ANON_2373,139962169,2023-09-17,3,2025-05-22,613.0,204.33333333333334
2603,ANON_2407,140564962,2023-09-19,3,2024-04-18,212.0,70.66666666666667
2614,ANON_2417,140750250,2023-09-20,10,2023-09-28,8.0,0.8
2719,ANON_2417,142602897,2023-09-28,7,2025-03-07,526.0,75.14285714285714
11288,ANON_2417,256530399,2025-03-07,12,2025-11-11,249.0,20.75
2622,ANON_2423,140863851,2023-09-20,6,2025-05-02,590.0,98.33333333333333
2623,ANON_2424,140877273,2023-09-20,6,2024-02-17,150.0,25.0
2634,ANON_2434,141096374,2023-09-21,6,2024-01-02,103.0,17.166666666666668
2650,ANON_2448,141341371,2023-09-22,6,2024-07-14,296.0,49.333333333333336
2670,ANON_2466,141698397,2023-09-24,6,2024-09-02,344.0,57.333333333333336
2671,ANON_2467,141726158,2023-09-25,3,2024-03-12,169.0,56.333333333333336
2680,ANON_2476,141912025,2023-09-25,2,2024-05-08,226.0,113.0
6157,ANON_2476,195341699,2024-05-08,7,2024-12-09,215.0,30.714285714285715
9750,ANON_2476,240401782,2024-12-09,12,2025-09-16,281.0,23.416666666666668
2693,ANON_2487,142140315,2023-09-26,6,2023-10-03,7.0,1.1666666666666667
2734,ANON_2522,142817425,2023-09-29,12,2025-02-11,501.0,41.75
2736,ANON_2524,142857033,2023-09-29,5,2025-01-24,483.0,96.6
2761,ANON_2546,143185159,2023-10-01,6,2025-01-13,470.0,78.33333333333333
10410,ANON_2546,247462489,2025-01-13,6,2025-09-02,232.0,38.666666666666664
2767,ANON_2552,143278325,2023-10-01,3,2024-03-03,154.0,51.333333333333336
